,0
know,43
mr,39
oh,36
lord,34
think,31
go,28
take,26
yes,23
get,21
like,21
see,20
course,18
would,17
mrs,17
right,17
good,17
must,17
want,16
come,16
lordship,16
one,16
going,15
never,14
grantham,14
things,14
house,14
way,14
make,14
hope,14
dear,13
well,13
back,13
mean,13
let,13
stay,13
tell,13
man,12
say,12
put,12
help,11
estate,11
even,11
room,11
first,10
thing,10
something,10
sorry,10
patmore,10
got,10
long,10
footman,10
give,9
believe,9
could,9
hughes,9
time,9
find,9
taken,9
quite,9
valet,9
new,9
said,9
given,9
look,8
sure,8
thought,8
nothing,8
money,8
ladyship,8
job,7
understand,7
work,7
mind,7
title,7
next,7
us,7
better,7
told,7
everything,7
manage,7
certainly,7
train,7
rather,7
anything,7
much,7
care,7
late,7
still,7
sighing,7
away,7
may,6
morning,6
fortune,6
mourning,6
rest,6
really,6
cousin,6
crawley,6
hmm,6
night,6
left,6
ought,6
worse,6
anyone,6
lady,6
seems,6
god,6
family,6
dining,6
wrong,6
life,5
duke,5
need,5
place,5
terrible,5
kind,5
breakfast,5
happy,5
afternoon,5
else,5
mother,5
always,5
came,5
mmm,5
hear,5
means,5
heir,5
extra,5
settled,5
afraid,5
surely,5
asked,5
yet,5
indeed,5
decision,5
ready,5
talk,5
entail,5
girl,5
dinner,5
seem,5
welcome,5
might,5
keep,5
whatever,5
wish,5
chicken,5
looking,5
wonder,4
behind,4
try,4
moment,4
third,4
supposed,4
coming,4
sad,4
attics,4
says,4
day,4
glad,4
wife,4
odd,4
wait,4
tonight,4
miss,4
fight,4
chance,4
lot,4
apologize,4
waiting,4
gone,4
throat,4
old,4
working,4
bates,4
leaving,4
honor,4
laughing,4
fact,4
knew,4
worn,4
run,4
made,4
worry,4
luncheon,4
maid,4
least,4
two,4
others,4
done,4
soon,4
black,4
ah,4
used,4
saying,4
suppose,4
door,4
servant,4
knows,4
ladies,4
sybil,3
opening,3
table,3
kitchens,3
later,3
sit,3
saw,3
wanted,3
married,3
around,3
problem,3
tomorrow,3
heiress,3
eager,3
wages,3
